store_id,product_id,quantity,source,timestamp
1,1,27,datalake,2024-04-30 07:52:07.966683
1,2,5,datalake,2024-04-30 07:52:07.966683
1,3,6,datalake,2024-04-30 07:52:07.966683
1,4,23,datalake,2024-04-30 07:52:07.966683
1,5,22,datalake,2024-04-30 07:52:07.966683
1,6,0,datalake,2024-04-30 07:52:07.966683
1,7,8,datalake,2024-04-30 07:52:07.966683
1,8,0,datalake,2024-04-30 07:52:07.966683
1,9,11,datalake,2024-04-30 07:52:07.966683
1,10,15,datalake,2024-04-30 07:52:07.966683
1,11,8,datalake,2024-04-30 07:52:07.966683
1,12,16,datalake,2024-04-30 07:52:07.966683
1,13,13,datalake,2024-04-30 07:52:07.966683
1,14,8,datalake,2024-04-30 07:52:07.966683
1,15,3,datalake,2024-04-30 07:52:07.966683
1,16,4,datalake,2024-04-30 07:52:07.966683
1,17,2,datalake,2024-04-30 07:52:07.966683
1,18,16,datalake,2024-04-30 07:52:07.966683
1,19,4,datalake,2024-04-30 07:52:07.966683
1,20,26,datalake,2024-04-30 07:52:07.966683
1,21,24,datalake,2024-04-30 07:52:07.966683
1,22,29,datalake,2024-04-30 07:52:07.966683
1,23,9,datalake,2024-04-30 07:52:07.966683
1,24,10,datalake,2024-04-30 07:52:07.966683
1,25,10,datalake,2024-04-30 07:52:07.966683
1,26,16,datalake,2024-04-30 07:52:07.966683
1,27,21,datalake,2024-04-30 07:52:07.966683
1,28,20,datalake,2024-04-30 07:52:07.966683
1,29,13,datalake,2024-04-30 07:52:07.966683
1,30,30,datalake,2024-04-30 07:52:07.966683
1,31,2,datalake,2024-04-30 07:52:07.966683
1,32,0,datalake,2024-04-30 07:52:07.966683
1,33,10,datalake,2024-04-30 07:52:07.966683
1,34,2,datalake,2024-04-30 07:52:07.966683
1,35,18,datalake,2024-04-30 07:52:07.966683
1,36,26,datalake,2024-04-30 07:52:07.966683
1,37,12,datalake,2024-04-30 07:52:07.966683
1,38,13,datalake,2024-04-30 07:52:07.966683
1,39,2,datalake,2024-04-30 07:52:07.966683
1,40,24,datalake,2024-04-30 07:52:07.966683
1,41,10,datalake,2024-04-30 07:52:07.966683
1,42,0,datalake,2024-04-30 07:52:07.966683
1,43,2,datalake,2024-04-30 07:52:07.966683
1,44,1,datalake,2024-04-30 07:52:07.966683
1,45,15,datalake,2024-04-30 07:52:07.966683
1,46,19,datalake,2024-04-30 07:52:07.966683
1,47,21,datalake,2024-04-30 07:52:07.966683
1,48,5,datalake,2024-04-30 07:52:07.966683
1,49,8,datalake,2024-04-30 07:52:07.966683
1,50,29,datalake,2024-04-30 07:52:07.966683
1,51,2,datalake,2024-04-30 07:52:07.966683
1,52,18,datalake,2024-04-30 07:52:07.966683
1,53,17,datalake,2024-04-30 07:52:07.966683
1,54,11,datalake,2024-04-30 07:52:07.966683
1,55,11,datalake,2024-04-30 07:52:07.966683
1,56,15,datalake,2024-04-30 07:52:07.966683
1,57,1,datalake,2024-04-30 07:52:07.966683
1,58,1,datalake,2024-04-30 07:52:07.966683
1,59,22,datalake,2024-04-30 07:52:07.966683
1,60,19,datalake,2024-04-30 07:52:07.966683
1,61,30,datalake,2024-04-30 07:52:07.966683
1,62,21,datalake,2024-04-30 07:52:07.966683
1,63,4,datalake,2024-04-30 07:52:07.966683
1,64,30,datalake,2024-04-30 07:52:07.966683
1,65,10,datalake,2024-04-30 07:52:07.966683
1,66,12,datalake,2024-04-30 07:52:07.966683
1,67,19,datalake,2024-04-30 07:52:07.966683
1,68,30,datalake,2024-04-30 07:52:07.966683
1,69,4,datalake,2024-04-30 07:52:07.966683
1,70,3,datalake,2024-04-30 07:52:07.966683
1,71,25,datalake,2024-04-30 07:52:07.966683
1,72,9,datalake,2024-04-30 07:52:07.966683
1,73,7,datalake,2024-04-30 07:52:07.966683
1,74,9,datalake,2024-04-30 07:52:07.966683
1,75,23,datalake,2024-04-30 07:52:07.966683
1,76,15,datalake,2024-04-30 07:52:07.966683
1,77,16,datalake,2024-04-30 07:52:07.966683
1,78,13,datalake,2024-04-30 07:52:07.966683
1,79,13,datalake,2024-04-30 07:52:07.966683
